Location,Digital_Payment,Income,Monthly_Expenditure,Discretionary_Spending
Urban,Yes,36352,25172,6797
Urban,No,70069,49961,10570
Urban,No,29397,15307,6028
Urban,Yes,56555,35892,13522
Urban,Yes,61959,34310,13228
Urban,Yes,15728,8262,3296
Urban,Yes,65517,58702,13782
Urban,No,81234,51091,14267
Urban,Yes,54954,45279,15922
Urban,No,62280,37483,12714
Urban,Yes,94459,72979,16842
Urban,No,31779,25553,9280
Urban,No,78932,58271,14270
Urban,Yes,87936,60555,14821
Urban,Yes,39466,26234,8064
Urban,Yes,51939,33217,10582
Urban,Yes,84896,74013,23389
Urban,Yes,50270,41837,9132
Urban,Yes,74163,65709,24673
Urban,Yes,97637,53672,13585
Urban,Yes,66934,53034,11980
Urban,Yes,79895,69934,26417
Urban,Yes,47307,27082,10592
Urban,Yes,69098,36386,13551
Urban,Yes,75921,60467,21883
Urban,No,20486,14950,4949
Urban,Yes,23335,19525,6056
Urban,Yes,26130,14525,3157
Urban,Yes,75566,61821,17414
Urban,Yes,81703,47440,13024
Urban,Yes,42192,23857,6011
Urban,Yes,16062,9086,3131
Urban,Yes,99076,81819,24478
Urban,No,36545,27996,6053
Urban,No,36689,26020,6350
Urban,No,26174,16843,5670
Urban,Yes,24348,20717,4458
Urban,Yes,38714,25434,9416
Urban,Yes,53102,43896,13126
Urban,Yes,89460,60444,17898
Urban,Yes,21801,14187,4518
Urban,Yes,87267,59784,21817
Urban,Yes,63136,39179,10561
Urban,No,38625,30863,10357
Urban,Yes,97873,68617,21487
Urban,Yes,87592,51931,13159
Urban,Yes,92052,79149,29738
Urban,Yes,59261,38730,13923
Urban,Yes,16542,11867,3936
Urban,Yes,36677,31637,11709
Urban,No,61732,46280,17283
Urban,No,65343,35726,12206
Urban,No,54081,47371,17404
Urban,No,77856,58476,19852
Urban,Yes,34065,21595,7256
Urban,No,98460,54715,17712
Urban,Yes,69693,56981,19974
Urban,Yes,41962,31388,7273
Urban,Yes,43295,30885,11618
Urban,Yes,28807,24703,9248
Urban,Yes,57348,46763,9626
Urban,Yes,41432,23229,8482
Urban,No,98285,61397,13861
Urban,Yes,72854,43668,11660
Urban,Yes,55262,44075,15369
Urban,Yes,52080,26738,6207
Urban,Yes,16324,11883,4320
Urban,No,50909,40980,15016
Urban,Yes,34870,29664,8943
Urban,No,49578,31572,6354
Urban,No,87124,72182,18580
Urban,Yes,41790,22744,7355
Urban,Yes,40289,33785,13387
Urban,No,70129,38640,12610
Urban,No,30485,20087,5061
Urban,No,59482,48710,15918
Urban,No,19748,11058,3405
Urban,Yes,24435,14458,5146
Urban,Yes,18709,14759,3267
Urban,Yes,45355,35740,12587
Urban,No,70771,53535,16502
Urban,Yes,72799,56607,22223
Urban,Yes,28116,20161,5410
Urban,Yes,40470,24311,7938
Urban,Yes,57344,36601,14143
Urban,Yes,57918,33166,7313
Urban,No,67224,58039,22487
Urban,Yes,54298,39819,13442
Urban,No,95219,62876,13428
Urban,Yes,76629,52475,13653
Urban,Yes,81040,71227,24333
Urban,No,43016,24146,5154
Urban,No,38960,28615,9055
Urban,Yes,48591,34128,9186
Urban,No,97848,72855,23618
Urban,Yes,82641,41919,8767
Urban,Yes,51395,43626,16329
Urban,Yes,37700,32906,12988
Urban,Yes,49620,36026,14186
Urban,Yes,35559,27688,9689
Urban,Yes,76642,66601,15053
Urban,Yes,91539,71665,25201
Urban,Yes,36732,20607,4222
Urban,Yes,45354,33131,6772
Urban,No,28843,21421,5670
Urban,Yes,86726,58076,17290
Urban,Yes,32640,25935,9183
Urban,No,67528,59002,19863
Urban,Yes,53413,46481,13441
